297,Norgestrel + Etinilestradiol,Comprimido,"0,3 mg + 0,03 mg ó 0,5 mg + 0,05 mg",,Aparato genitourinario y hormonas sexuales
298,Oxitocina,Inyectable,5 UI/ml o 10 UI/ml,,Aparato genitourinario y hormonas sexuales
299,Progesterona,Cápsula,200 mg,,Aparato genitourinario y hormonas sexuales
300,Ritodrina,Comprimido,10 mg,,Aparato genitourinario y hormonas sexuales
301,Ritodrina,Inyectable,10 mg/ml,,Aparato genitourinario y hormonas sexuales
302,Testosterona undecanoato,Inyectable,1.000 mg,,Aparato genitourinario y hormonas sexuales
303,Medicamentos dermatológicos,,,,Aparato genitourinario y hormonas sexuales
304,Medicine,Pharmaceutical form type,Composition,Observation,Aparato genitourinario y hormonas sexuales
305,Aciclovir,Crema dérmica,5%,,Aparato genitourinario y hormonas sexuales
306,Ácido salicílico,Solución tópica,5%,,Aparato genitourinario y hormonas sexuales
307,Alcohol etílico (Etanol),Solución 1 l,70% a 95%,,Aparato genitourinario y hormonas sexuales
308,Bacitracina + Neomicina sulfato,Crema o Pomada,500 UI + 5 mg/g,,Aparato genitourinario y hormonas sexuales
309,Betametasona (valerato),Crema o Pomada,"0,1%",,Aparato genitourinario y hormonas sexuales
310,Clobetasol,Crema o Pomada,"0,05%",,Aparato genitourinario y hormonas sexuales
311,Clobetasol,Solución,"0,05%",,Aparato genitourinario y hormonas sexuales
312,Clorhexidina gluconato,Solución,N/A,,Aparato genitourinario y hormonas sexuales
313,Clotrimazol,Crema o Pomada,1%,,Aparato genitourinario y hormonas sexuales
314,Eritromicina,Loción,2% a 4%,,Aparato genitourinario y hormonas sexuales
315,Eter alifático dietilamino etanol,Solución 1 l,N/A,,Aparato genitourinario y hormonas sexuales
316,Formaldehido,Solución,40% p/v,,Aparato genitourinario y hormonas sexuales
317,Glicerol (Glicerina bidestilada),Solución 1 l,N/A,,Aparato genitourinario y hormonas sexuales
318,Hidrocortisona acetato,Crema o Pomada,1%,,Aparato genitourinario y hormonas sexuales
319,Hidroquinona,Crema o Pomada,4% o 5 %,,Aparato genitourinario y hormonas sexuales
320,Hidroquinona,Loción,4% o 5%,,Aparato genitourinario y hormonas sexuales
321,Hipoclorito de sodio,Solución,8%,,Aparato genitourinario y hormonas sexuales
322,Iodo (Yodo),Solución hidroalcohólica,2%,,Aparato genitourinario y hormonas sexuales
323,Iodo povidona (Yodopovidona),Crema o Pomada,10% ( 500 g ),,Aparato genitourinario y hormonas sexuales
324,Iodo povidona (Yodopovidona),Solución,10%,,Aparato genitourinario y hormonas sexuales
325,Lidocaína,Gel o Jalea,2%,,Aparato genitourinario y hormonas sexuales
326,Lidocaína clorhidrato,Solución para atomización,10%,,Aparato genitourinario y hormonas sexuales
327,Nistatina,Crema o Pomada,100.000 UI/g,,Aparato genitourinario y hormonas sexuales
328,Nitrofural (Nitrofurazona),Crema o Pomada,"0,2% (450 g)",,Aparato genitourinario y hormonas sexuales
329,Oxido de Zinc con o sin aceite,Pasta o Pomada,N/A,,Aparato genitourinario y hormonas sexuales
330,Peróxido de Benzoílo,"Crema, Pomada o Gel",5%,,Aparato genitourinario y hormonas sexuales
331,Peróxido de Benzoílo,Loción,5%,,Aparato genitourinario y hormonas sexuales
332,Peróxido de hidrógeno (Agua oxigenada),Solución,2% o 3%,,Aparato genitourinario y hormonas sexuales
333,Resina de Podofilo (Podofilina),Solución tópica,10% o 25%,,Aparato genitourinario y hormonas sexuales
334,Resorcinol,Crema o Pomada,10%,,Aparato genitourinario y hormonas sexuales
335,Ritonavir,Cápsula blanda,100 mg,,Aparato genitourinario y hormonas sexuales
336,Sulfadiazina de plata,Crema o Pomada,1%,,Aparato genitourinario y hormonas sexuales
337,Terbinafina,Comprimido,250 mg,,Aparato genitourinario y hormonas sexuales
338,Tiabendazol,Crema o Pomada,5%,,Aparato genitourinario y hormonas sexuales
339,Tolnaftato,Solución,1%,,Aparato genitourinario y hormonas sexuales
340,Trolamina,Emulsión dérmica,"0,67%",,Aparato genitourinario y hormonas sexuales
341,Ungüento dérmico eucalipto mentol,Ungüento o crema,N/A,,Aparato genitourinario y hormonas sexuales
342,Vaselina líquida,Solución 1 l,N/A,,Aparato genitourinario y hormonas sexuales
343,Vaselina sólida,Pasta 1 kg,N/A,,Aparato genitourinario y hormonas sexuales
344,Violeta de genciana (Cloruro de metilrosanilina),Solución,1%,,Aparato genitourinario y hormonas sexuales
345,Órganos de los sentidos,,,,Aparato genitourinario y hormonas sexuales
346,Medicine,Pharmaceutical form type,Composition,Observation,Aparato genitourinario y hormonas sexuales
347,Aciclovir,Crema o Pomada oftálmica,3%,,Aparato genitourinario y hormonas sexuales
348,Atropina sulfato,Solución oftálmica,1%,,Aparato genitourinario y hormonas sexuales
349,Ciclosporina,Solución oftálmica,"0,1%",,Aparato genitourinario y hormonas sexuales
350,Ciprofloxacina,Solución oftálmica,"0,3%",,Aparato genitourinario y hormonas sexuales
351,Cloranfenicol,Solución oftálmica,"0,5%",,Aparato genitourinario y hormonas sexuales
352,Cloranfenicol,Ungüento oftálmico,1%,,Aparato genitourinario y hormonas sexuales
353,Corticoide + antiinfeccioso de acción tópica,Solución oftálmica,Según disponibilidad,,Aparato genitourinario y hormonas sexuales
354,Corticoide + antiinfeccioso de acción tópica,Ungüento oftálmico,Según disponibilidad,,Aparato genitourinario y hormonas sexuales
355,Dexametasona,Solución oftálmica,"0,1%",,Aparato genitourinario y hormonas sexuales
356,Dexametasona,Ungüento o Pomada oftálmica,"0,1%",,Aparato genitourinario y hormonas sexuales
357,Diclofenaco Sódico,Solución oftálmica,"0,1%",,Aparato genitourinario y hormonas sexuales
358,Dorzolamida,Solución oftálmica,2%,,Aparato genitourinario y hormonas sexuales
359,Fluoresceina,Inyectable,10%,,Aparato genitourinario y hormonas sexuales
360,Fluoresceina (sal sódica),Solución oftálmica,"0,25%",,Aparato genitourinario y hormonas sexuales
361,Gentamicina,Solución oftálmica,"0,3%",,Aparato genitourinario y hormonas sexuales
362,Gentamicina,Ungüento oftálmico,"0,3%",,Aparato genitourinario y hormonas sexuales
363,Glicerina + carbonato de sodio,Gotas óticas,Según disponibilidad,,Aparato genitourinario y hormonas sexuales
364,Ketotifeno,Solución oftálmica,"0,25 mg/ml",,Aparato genitourinario y hormonas sexuales
365,Lágrimas artificiales,Gel,"0,3% o 1%",,Aparato genitourinario y hormonas sexuales
366,Lágrimas artificiales,Solución oftálmica,"0,3% o 1%",,Aparato genitourinario y hormonas sexuales
367,Latanoprost,Solución oftálmica,50 mcg/ml,,Aparato genitourinario y hormonas sexuales
368,Nafazolina clorhidrato,Solución oftálmica,"0,1%",,Aparato genitourinario y hormonas sexuales
369,Proximetacaina (Proparacaina),Solución oftálmica,"0,5%",,Aparato genitourinario y hormonas sexuales
370,Solución Fisiológica,Solución Nasal,"0,9% (15 a 30 ml)",,Aparato genitourinario y hormonas sexuales
371,Timolol maleato,Solución oftálmica,"0,5%",,Aparato genitourinario y hormonas sexuales
372,Tropicamida,Solución oftálmica,1%,,Aparato genitourinario y hormonas sexuales
373,"Preparados hormonales sistémicos, excluyendo las hormonas sexuales",,,,Aparato genitourinario y hormonas sexuales
374,Betametasona (fosfato),Inyectable,4 mg,,Aparato genitourinario y hormonas sexuales
375,Carbetocina,Inyectable,100 mcg/ml,,Aparato genitourinario y hormonas sexuales
376,Corticotrofina (ACTH),Inyectable,25 UI o 40 UI,,Aparato genitourinario y hormonas sexuales
377,Desmopresina acetato,Solución nasal,"0,1 mg/ml",,Aparato genitourinario y hormonas sexuales
378,Dexametasona,Comprimido,"0,5 mg",,Aparato genitourinario y hormonas sexuales
379,Dexametasona,Comprimido,4 mg,,Aparato genitourinario y hormonas sexuales
380,Dexametasona,Inyectable,4 mg/ml,,Aparato genitourinario y hormonas sexuales
381,Hidrocortisona succinato sódico,Inyectable,100 mg,,Aparato genitourinario y hormonas sexuales
382,Hidrocortisona succinato sódico,Inyectable,250 mg,,Aparato genitourinario y hormonas sexuales
383,Levotiroxina sódica,Comprimido,"0,05 mg",,Aparato genitourinario y hormonas sexuales
384,Levotiroxina sódica,Comprimido ranurado,"0,1 mg",,Aparato genitourinario y hormonas sexuales
385,Metilprednisolona succinato sódico,Inyectable,500 mg,,Aparato genitourinario y hormonas sexuales
386,Prednisona,Comprimido,5 mg,,Aparato genitourinario y hormonas sexuales
387,Prednisona,Comprimido ranurado,20 mg,,Aparato genitourinario y hormonas sexuales
388,Prednisona,Suspensión,1 mg/ml,,Aparato genitourinario y hormonas sexuales
389,Propiltiouracilo,Comprimido,50 mg,,Aparato genitourinario y hormonas sexuales
390,Somatropina,Inyectable,"4UI (1,33 mg)",,Aparato genitourinario y hormonas sexuales
391,Terlipresina,Inyectable,1 mg,,Aparato genitourinario y hormonas sexuales
392,Tiamazol (Metimazol),Comprimido,20 mg,,Aparato genitourinario y hormonas sexuales
393,Albendazol,Comprimido,200 mg,,"Productos antiparasitarios, insecticidas y repelentes"
394,Albendazol,Suspensión,200 mg/5 ml,,"Productos antiparasitarios, insecticidas y repelentes"
395,Artemeter + Lumefantrina,Comprimido,20 mg + 120 mg,,"Productos antiparasitarios, insecticidas y repelentes"
396,Artesunato,Comprimido,50 mg,,"Productos antiparasitarios, insecticidas y repelentes"
397,Artesunato,Inyectable,60 mg,,"Productos antiparasitarios, insecticidas y repelentes"
398,Artesunato + Mefloquina,Comprimido,100 mg + 220 mg,,"Productos antiparasitarios, insecticidas y repelentes"
399,Artesunato + Mefloquina,Comprimido,25 mg + 55 mg,,"Productos antiparasitarios, insecticidas y repelentes"
400,Benznidazol,Comprimido,100 mg,,"Productos antiparasitarios, insecticidas y repelentes"
401,Benznidazol,Comprimido,"12,5 mg",,"Productos antiparasitarios, insecticidas y repelentes"
402,Benznidazol,Comprimido,50 mg,,"Productos antiparasitarios, insecticidas y repelentes"
403,Benzoato de bencilo,Solución o Loción,20% o 25%,,"Productos antiparasitarios, insecticidas y repelentes"
404,Cloroquina fosfato,Comprimido,250 mg (150 mg base),,"Productos antiparasitarios, insecticidas y repelentes"
405,Hidroxicloroquina sulfato,Comprimido,200 mg,,"Productos antiparasitarios, insecticidas y repelentes"
406,Ivermectina,Comprimido,3 mg,,"Productos antiparasitarios, insecticidas y repelentes"
407,Ivermectina,Comprimido,6 mg,,"Productos antiparasitarios, insecticidas y repelentes"
408,Mebendazol,Comprimido,100 mg,,"Productos antiparasitarios, insecticidas y repelentes"
409,Mebendazol,Comprimido,500 mg,,"Productos antiparasitarios, insecticidas y repelentes"
410,Mebendazol,Suspensión,100 mg/5 ml,,"Productos antiparasitarios, insecticidas y repelentes"
411,Mefloquina (clorhidrato),Comprimido,250 mg,,"Productos antiparasitarios, insecticidas y repelentes"
412,Meglumina antimoniato,Inyectable,"1,5 g/5 ml",,"Productos antiparasitarios, insecticidas y repelentes"
413,Metronidazol,Comprimido,500 mg,,"Productos antiparasitarios, insecticidas y repelentes"
414,Metronidazol,Inyectable,500 mg,,"Productos antiparasitarios, insecticidas y repelentes"
415,Metronidazol,Suspensión,125 mg/5 ml,,"Productos antiparasitarios, insecticidas y repelentes"
416,Metronidazol,Suspensión,250 mg/5 ml,,"Productos antiparasitarios, insecticidas y repelentes"
417,Niclosamida,Comprimido,500 mg,,"Productos antiparasitarios, insecticidas y repelentes"
418,Nifurtimox,Comprimido,120 mg,,"Productos antiparasitarios, insecticidas y repelentes"
419,Nifurtimox,Comprimido,250 mg,,"Productos antiparasitarios, insecticidas y repelentes"
420,Nifurtimox,Comprimido,30 mg,,"Productos antiparasitarios, insecticidas y repelentes"
421,Nitazoxanida,Comprimido,500 mg,,"Productos antiparasitarios, insecticidas y repelentes"
422,Nitazoxanida,Jarabe,100 mg / 5 ml,,"Productos antiparasitarios, insecticidas y repelentes"
423,Pentamidina,Inyectable,200 mg,,"Productos antiparasitarios, insecticidas y repelentes"
424,Pentamidina,Inyectable,300 mg,,"Productos antiparasitarios, insecticidas y repelentes"
425,Permetrina,Crema o Pomada,5%,,"Productos antiparasitarios, insecticidas y repelentes"
426,Permetrina,Loción,1%,,"Productos antiparasitarios, insecticidas y repelentes"
427,Pirantel pamoato,Comprimido,250 mg,,"Productos antiparasitarios, insecticidas y repelentes"
428,Pirantel pamoato,Suspensión,250 mg/5 ml,,"Productos antiparasitarios, insecticidas y repelentes"
429,Pirimetamina,Comprimido,25 mg,,"Productos antiparasitarios, insecticidas y repelentes"
430,Prazicuantel,Comprimido,600 mg,,"Productos antiparasitarios, insecticidas y repelentes"
431,Primaquina (base),Comprimido,15 mg,,"Productos antiparasitarios, insecticidas y repelentes"
432,Primaquina (base),Comprimido,5 mg,,"Productos antiparasitarios, insecticidas y repelentes"
433,Primaquina (base),Suspensión,15 mg/5 ml,,"Productos antiparasitarios, insecticidas y repelentes"
434,Quinina (bisulfato o sulfato),Comprimido,300 mg,,"Productos antiparasitarios, insecticidas y repelentes"
435,Quinina (diclorhidrato),Inyectable,600 mg,,"Productos antiparasitarios, insecticidas y repelentes"
436,Sulfadoxina + Pirimetamina,Comprimido,500 mg + 25 mg,,"Productos antiparasitarios, insecticidas y repelentes"
437,Tiabendazol,Comprimido,500 mg,,"Productos antiparasitarios, insecticidas y repelentes"
438,Tiabendazol,Suspensión,500 mg/5 ml,,"Productos antiparasitarios, insecticidas y repelentes"
439,Triclabendazol,Comprimido,250 mg,,"Productos antiparasitarios, insecticidas y repelentes"
440,Acetazolamida,Comprimido,250 mg,,Sistema cardiovascular
441,Adenosina,Inyectable,6 mg/2 ml,,Sistema cardiovascular
442,Amiodarona (clorhidrato),Comprimido,200 mg,,Sistema cardiovascular
443,Amiodarona (clorhidrato),Inyectable,50 mg/ml,,Sistema cardiovascular
444,Amlodipina,Comprimido,10 mg,,Sistema cardiovascular
445,Atenolol,Comprimido ranurado,100 mg,,Sistema cardiovascular
446,Atorvastatina,Comprimido,10 mg,,Sistema cardiovascular
447,Atorvastatina,Comprimido,20 mg,,Sistema cardiovascular
448,Bisoprolol,Comprimido,5 mg,,Sistema cardiovascular
449,Carvedilol,Comprimido,"12,5 mg",,Sistema cardiovascular
450,Carvedilol,Comprimido,"6,25 mg",,Sistema cardiovascular
451,Corticoide + anestésico,Crema o Pomada,Según disponibilidad,,Sistema cardiovascular
452,Corticoide + anestésico,Supositorio,Según disponibilidad,,Sistema cardiovascular
453,Digoxina,Comprimido ranurado,"0,25 mg",,Sistema cardiovascular
454,Digoxina,Inyectable,"0,25 mg/ml",,Sistema cardiovascular
455,Digoxina,Solución oral gotas,"0,75 mg/ml",,Sistema cardiovascular
456,Dinitrato de isosorbida (Isosorbide dinitrato),Comprimido sublingual,5 mg,,Sistema cardiovascular
457,Dobutamina clorhidrato,Inyectable,250 mg,,Sistema cardiovascular
458,Dopamina clorhidrato,Inyectable,200 mg,,Sistema cardiovascular
459,Enalapril maleato,Comprimido ranurado,10 mg,,Sistema cardiovascular
460,Epinefrina (Adrenalina),Inyectable,1 mg/ml,,Sistema cardiovascular
461,Espironolactona,Comprimido,100 mg,,Sistema cardiovascular
462,Espironolactona,Comprimido,25 mg,,Sistema cardiovascular
463,Etilefrina,Inyectable,10 mg/ml,,Sistema cardiovascular
464,Fenofibrato,Cápsula o Comprimido,200 mg,,Sistema cardiovascular
465,Furosemida,Comprimido ranurado,40 mg,,Sistema cardiovascular
466,Furosemida,Inyectable,10 mg/ml,,Sistema cardiovascular
467,Gemfibrozilo,Comprimido,600 mg,,Sistema cardiovascular
468,Hidralazina clorhidrato,Comprimido,25 mg,,Sistema cardiovascular
469,Hidralazina clorhidrato,Inyectable,20 mg/ml,,Sistema cardiovascular
470,Hidroclorotiazida,Comprimido ranurado,50 mg,,Sistema cardiovascular
471,Hidroclorotiazida + Amilorida,Comprimido,50 mg + 5 mg,,Sistema cardiovascular
472,Ibuprofeno,Inyectable,5 mg/ml,,Sistema cardiovascular
473,Isosorbida Mononitrato,Comprimido,20 mg,,Sistema cardiovascular
474,Labetalol,Inyectable,20 mg,,Sistema cardiovascular
475,Losartán,Comprimido,50 mg,,Sistema cardiovascular
476,Metildopa (Alfametildopa),Comprimido,500 mg,,Sistema cardiovascular
477,Milrinona,Inyectable,1 mg/ml,,Sistema cardiovascular
478,Nifedipino,Comprimido o Cápsula,10 mg,,Sistema cardiovascular
479,Nimodipina,Comprimido,30 mg,,Sistema cardiovascular
480,Nimodipina,Inyectable,"0,2 mg/ml",,Sistema cardiovascular
481,Nitroglicerina (Trinitrato de glicerol),Inyectable,5 mg/ml,,Sistema cardiovascular
482,Nitroprusiato de sodio,Inyectable,25 mg/ml,,Sistema cardiovascular
483,Noradrenalina,Inyectable,1 mg/ml,,Sistema cardiovascular
484,Propranolol,Comprimido,40 mg,,Sistema cardiovascular
485,Propranolol,Inyectable,1 mg/ml,,Sistema cardiovascular
486,Rosuvastatina,Comprimido,20 mg,,Sistema cardiovascular
487,Sildenafilo,Comprimido,50 mg,,Sistema cardiovascular
488,Verapamilo,Comprimido,40 mg,,Sistema cardiovascular
489,Verapamilo,Comprimido,80 mg,,Sistema cardiovascular
490,Verapamilo,Inyectable,"2,5 mg/ml",,Sistema cardiovascular
491,Aceite mineral,Emulsión oral,40%,,Sistema digestivo y metabolismo
492,Aceite vitaminado (alimento),Emulsión oral,Según disponibilidad,,Sistema digestivo y metabolismo
493,Ácido Ascorbico (Vitamina C),Inyectable,500 mg/ml (2 ml),,Sistema digestivo y metabolismo
494,Ácido Ascorbico (Vitamina C),Solución oral gotas,Según disponibilidad,,Sistema digestivo y metabolismo
495,Ácido Ursodeoxicólico,Cápsula,250 mg,,Sistema digestivo y metabolismo
496,Atropina sulfato,Inyectable,1 mg/ml,,Sistema digestivo y metabolismo
497,Bicarbonato de sodio,Polvo,20 g,,Sistema digestivo y metabolismo
498,Bisacodilo,Comprimido,5 mg,,Sistema digestivo y metabolismo
499,Butilbromuro de Hioscina (Butilescopolamina),Comprimido,10 mg,,Sistema digestivo y metabolismo
500,Butilbromuro de Hioscina (Butilescopolamina),Inyectable,20 mg/ml,,Sistema digestivo y metabolismo
501,Butilbromuro de Hioscina (Butilescopolamina),Solución oral gotas,"0,1%",,Sistema digestivo y metabolismo
502,Calcio (carbonato o citrato),Comprimido,500 mg (ión calcio),,Sistema digestivo y metabolismo
503,Carbón medicinal activado,Polvo,Según disponibilidad,,Sistema digestivo y metabolismo
504,Cianocobalamina (Vitamina B12),Inyectable,1 mg/ml,,Sistema digestivo y metabolismo
505,Cloruro de potasio,Solución oral,"1,3 mEq/ml",,Sistema digestivo y metabolismo
506,Colecalciferol (Vitamina D3),Comprimido o Cápsula blanda,"0,25 mcg",,Sistema digestivo y metabolismo
507,Complejo B (B1 + B6 + B12),Comprimido,Según concentración estándar,,Sistema digestivo y metabolismo
508,Complejo B (B1 + B6 + B12),Inyectable,Según concentración estándar,,Sistema digestivo y metabolismo
509,Complejo de vitaminas y minerales (Uso pediatría) CMV,Polvo para solución oral,Según disponibilidad,,Sistema digestivo y metabolismo
510,Domperidona,Comprimido,10 mg,,Sistema digestivo y metabolismo
511,"Enzimas pancreáticas (Lipasa, Proteasa y Amilasa en combinación)",Comprimido,Según disponibilidad,,Sistema digestivo y metabolismo
512,Fibra natural,Polvo o granulado,Según disponibilidad,,Sistema digestivo y metabolismo
513,Fluoruro de sodio,Gel o Pasta,Según Programa,,Sistema digestivo y metabolismo
514,Fluoruro de sodio,Solución oral gotas,"0,2%",,Sistema digestivo y metabolismo
515,Glibenclamida,Comprimido,5 mg,,Sistema digestivo y metabolismo
516,Glicerol (Glicerina),Supositorio,"1 g a 1,80 g (infantil)",,Sistema digestivo y metabolismo
517,Glicerol (Glicerina),Supositorio,2 g a 4 g (adulto),,Sistema digestivo y metabolismo
518,Hidróxido de aluminio y magnesio,Suspensión,1:01,,Sistema digestivo y metabolismo
519,Insulina Glargina,Inyectable,100 U.I/ml,,Sistema digestivo y metabolismo
520,Insulina Glulisina,Inyectable,100 U.I/ml,,Sistema digestivo y metabolismo
521,Insulina recombinante humana NPH,Inyectable,100 UI/ml,,Sistema digestivo y metabolismo
522,Insulina zinc cristalina recombinante humana,Inyectable,100 UI/ml,,Sistema digestivo y metabolismo
523,Lactulosa,Solución oral,65% a 67%,,Sistema digestivo y metabolismo
524,Loperamida,Cápsula o Comprimido,2 mg,,Sistema digestivo y metabolismo
525,Mesalazina,Comprimido,500 mg,,Sistema digestivo y metabolismo
526,Mesalazina,Supositorio,1g,,Sistema digestivo y metabolismo
527,Metformina,Comprimido,500 mg,,Sistema digestivo y metabolismo
528,Metformina,Comprimido,850 mg,,Sistema digestivo y metabolismo
529,Metoclopramida,Comprimido,10 mg,,Sistema digestivo y metabolismo
530,Metoclopramida,Inyectable,10mg / 2ml,,Sistema digestivo y metabolismo
531,Metoclopramida,Solución oral gotas,"0,35% o 0,5%",,Sistema digestivo y metabolismo
532,Misoprostol,Comprimido,200 mcg,,Sistema digestivo y metabolismo
533,Multivitaminas,Comprimido,Según concentración estándar,,Sistema digestivo y metabolismo
534,Multivitaminas,Jarabe,Según concentración estándar,,Sistema digestivo y metabolismo
535,Multivitaminas,Polvo liofilizado,Según disponibilidad,,Sistema digestivo y metabolismo
536,Nistatina,Comprimido,500.000 UI,,Sistema digestivo y metabolismo
537,Nistatina,Suspensión,500.000 UI/5 ml,,Sistema digestivo y metabolismo
538,Omeprazol,Cápsula,20 mg,,Sistema digestivo y metabolismo
539,Omeprazol,Inyectable,40 mg/ml,,Sistema digestivo y metabolismo
540,Ondansetrón,Comprimido,8 mg,,Sistema digestivo y metabolismo
541,Ondansetrón,Inyectable,8 mg,,Sistema digestivo y metabolismo
542,Piridoxina clorhidrato (Vitamina B6),Comprimido,300 mg,,Sistema digestivo y metabolismo
543,Piridoxina clorhidrato (Vitamina B6),Inyectable,300 mg,,Sistema digestivo y metabolismo
544,Propinoxato,Comprimido,10 mg,,Sistema digestivo y metabolismo
545,Propinoxato,Inyectable,5 mg/ml,,Sistema digestivo y metabolismo
546,Ranitidina,Comprimido,150 mg,,Sistema digestivo y metabolismo
547,Ranitidina,Inyectable,50 mg,,Sistema digestivo y metabolismo
548,Retinol (Vitamina A),Cápsula o Perla,10.000 UI,,Sistema digestivo y metabolismo
549,Retinol (Vitamina A),Cápsula o Perla,100.000 UI,,Sistema digestivo y metabolismo
550,Retinol (Vitamina A),Cápsula o Perla,200.000 UI,,Sistema digestivo y metabolismo
551,Retinol (Vitamina A),Cápsula o Perla,25.000 UI,,Sistema digestivo y metabolismo
552,Sales de rehidratación oral (SRO) baja osmolaridad,Sobres,Según concentración estándar,,Sistema digestivo y metabolismo
553,Simeticona,Comprimido,100 mg,,Sistema digestivo y metabolismo
554,Simeticona,Suspensión,3% o 4%,,Sistema digestivo y metabolismo
555,Sucralfato,Suspensión,1g/5 ml,,Sistema digestivo y metabolismo
556,Sulfato de Magnesio,Granulado,20 g a 30 g,,Sistema digestivo y metabolismo
557,Tiamina (Vitamina B 1),Comprimido,300 mg,,Sistema digestivo y metabolismo
558,Tiamina (Vitamina B 1),Inyectable,100 mg/ml,,Sistema digestivo y metabolismo
559,Tocoferol (Vitamina E),Cápsula blanda,1.000 UI,,Sistema digestivo y metabolismo
560,Zinc (como sulfato),Comprimido,20 mg,,Sistema digestivo y metabolismo
561,Zinc (como sulfato),Jarabe,20 mg/5 ml,,Sistema digestivo y metabolismo
562,Ácido Alendrónico (Alendronato),Comprimido,70 mg,,Sistema musculoesquelético
563,Ácido Zoledrónico,Inyectable,4 mg,,Sistema musculoesquelético
564,Alopurinol,Comprimido,300 mg,,Sistema musculoesquelético
565,Atracurio besilato,Inyectable,10 mg/ml,,Sistema musculoesquelético
566,Colchicina,Comprimido,"0,5 mg",,Sistema musculoesquelético
567,Diclofenaco Sódico,Comprimido,50 mg,,Sistema musculoesquelético
568,Diclofenaco Sódico,Inyectable,75 mg,,Sistema musculoesquelético
569,Diclofenaco Sódico,Pomada o Gel,1%,,Sistema musculoesquelético
570,Ibuprofeno,Comprimido,400 mg,,Sistema musculoesquelético
571,Ibuprofeno,Suspensión,100 mg/5 ml,,Sistema musculoesquelético
572,Indometacina,Cápsula o Comprimido,25 mg,,Sistema musculoesquelético
573,Indometacina,Supositorio,100 mg,,Sistema musculoesquelético
574,Ketoprofeno,Inyectable,100 mg,,Sistema musculoesquelético
575,Ketorolaco,Inyectable,30 mg/ml,,Sistema musculoesquelético
576,Meloxicam,Comprimido,15 mg,,Sistema musculoesquelético
577,Mivacuronio,Inyectable,2 mg/ml,,Sistema musculoesquelético
578,Penicilamina,Comprimido,250 mg,,Sistema musculoesquelético
579,Rocuronio bromuro,Inyectable,10 mg/ml,,Sistema musculoesquelético
580,Suxametonio (Succinil colina),Inyectable,500 mg,,Sistema musculoesquelético
581,Ácido acetil salicílico,Comprimido,500 mg,,Sistema nervioso
582,Ácido Valpróico ó Valproato sódico,Cápsula o Comprimido,500 mg,,Sistema nervioso
583,Ácido Valpróico ó Valproato sódico,Jarabe o Solución oral,200 mg/5 ml,,Sistema nervioso
584,Ácido Valpróico ó Valproato sódico,Jarabe o Solución oral,250 mg/5 ml,,Sistema nervioso
585,Alprazolam,Comprimido ranurado,"0,5 mg",,Sistema nervioso
586,Amitriptilina,Comprimido ranurado,25 mg,,Sistema nervioso
587,Aripiprazol,Comprimido,10 mg,,Sistema nervioso
588,Aripiprazol,Comprimido,15 mg,,Sistema nervioso
589,Biperideno clorhidrato,Comprimido,4 mg,,Sistema nervioso
590,Bupivacaina clorhidrato,Inyectable,"0,5%",,Sistema nervioso
591,Bupivacaina clorhidrato (pesada),Inyectable,"0,5%",,Sistema nervioso
592,Bupivacaina clorhidrato con Epinefrina sin conservante,Inyectable,"0,5% 1:200.000",,Sistema nervioso
593,Cafeína Citrato,Inyectable,20 mg/ml,,Sistema nervioso
594,Carbamazepina,Comprimido,200 mg,,Sistema nervioso
595,Carbamazepina,Suspensión o Jarabe,2% (100 mg/5 ml),,Sistema nervioso
596,Clomipramina,Comprimido,75 mg,,Sistema nervioso
597,Clomipramina (clorhidrato),Inyectable,25 mg/2 ml,,Sistema nervioso
598,Clonazepam,Comprimido ranurado,2 mg,,Sistema nervioso
599,Clonazepam,Solución oral,"2,5 mg/ml",,Sistema nervioso
600,Clorpromazina,Comprimido,100 mg,,Sistema nervioso
601,Clorpromazina,Inyectable,"12,5 mg/ml",,Sistema nervioso
602,Codeína,Comprimido,30 mg,,Sistema nervioso
603,Dexmedetomidina,Inyectable,100 mcg/ml,,Sistema nervioso
604,Diazepam,Comprimido ranurado,10 mg,,Sistema nervioso
605,Diazepam,Comprimido ranurado,5 mg,,Sistema nervioso
606,Diazepam,Inyectable,10 mg,,Sistema nervioso
607,Dimenhidrinato,Comprimido,50 mg,,Sistema nervioso
608,Dimenhidrinato,Inyectable,50 mg/ml,,Sistema nervioso
609,Dimenhidrinato,Supositorio,50 mg,,Sistema nervioso
610,Droperidol,Inyectable,"2,5 mg/ml",,Sistema nervioso
611,Duloxetina,Cápsula,30 mg,,Sistema nervioso
612,Ergotamina tartrato + Cafeína,Comprimido,1 mg + 100 mg,,Sistema nervioso
613,Fenitoína,Cápsula o Comprimido,100 mg,,Sistema nervioso
614,Fenitoína,Inyectable,50 mg/ml,,Sistema nervioso
615,Fenobarbital,Comprimido,100 mg,,Sistema nervioso
616,Fenobarbital,Gotas,20 mg/ml,,Sistema nervioso
617,Fenobarbital,Inyectable,100 mg/ml,,Sistema nervioso
618,Fentanilo con conservante,Inyectable,"0,05 mg/ml",,Sistema nervioso
619,Fentanilo sin conservante,Inyectable,"0,05 mg/ml",,Sistema nervioso
620,Flunarizina,Comprimido,10 mg,,Sistema nervioso
621,Fluoxetina,Cápsula o Comprimido,20 mg,,Sistema nervioso
622,Haloperidol,Comprimido,5 mg,,Sistema nervioso
